Sl No,File_Name,Bill_Type,Invoice_number,Invoice_date,Invoice_amount
1,3757*bike*December*20200528-200320_21-Dec-Diesel.jpg,bike,19122104405,21-12-2019,2000
2,3757*bike*December*20200528-200324_petrol_1000.jpg,bike,210171-ORGNL,21-12-2019,1052
3,3757*mobile*December*20200528-200325_2.jpg,mobile,2.0321E+13,21-12-2019,830.62
4,35657*bike*December*20200528-200327_Car2.jpg,bike,375422-ORGNL,21-12-2019,2500
5,3798*mobile*December*20200528-200329_kv-dec-19.pdf,mobile,AACCK9882F,21-12-2019,374.81
6,3757*car*January*20200528-200331_1350.jpg,car,MH1952G0,21-12-2019,1350
7,9657*internet*January*20200528-200603_2041_JosephRego_Dec2019.pdf,internet,BM2032I000858443,27-12-2019,242.76
8,3757*internet*December*20200528-200556_ABTSBill_7031900735_320920325_-1.jpg,internet,FT[card-number],27-12-2019,4189.24
9,487*bike*December*20200528-200654_WhatsApp_Image_2020-01-16_at_1.06.57_PM_(1).jpeg,bike,6396AF,30-12-2019,500
10,487*car*January*20200528-200736_IMG_20200203_173843.jpg,car,83254,01-12-2019,1000
